title,price
肌理條紋寬鬆棉麻短外套開衫-設計所在,"網路價 $1,480"
質感廓形時尚打褶寬鬆亞麻風衣外套-設計所在,"網路價 $2,680"
寬鬆花線棉麻外套-設計所在,"網路價 $2,180"
【KOMI】質感緞面棉雙排釦風衣外套‧全內裡(共二色),"網路價 $1,980"
休閒風撞色條紋加絨加厚連帽外套 (共二色)-4inSTYLE形設計,"網路價 $1,215"
休閒風格紋拼接加絨加厚連帽外套 (咖啡色)-4inSTYLE形設計,"網路價 $1,650"
翻領拼接羊羔絨長袖短款夾克外套 (粉色)-ROANN,"網路價 $1,350"
百搭款撞色拼接中長款連帽外套 (黑色)-4inSTYLE形設計,"網路價 $1,750"
休閒風拼接條紋長款連帽外套 (共二色)-4inSTYLE形設計,"網路價 $1,350"
休閒風黑白條紋連帽外套 (條紋)-4inSTYLE形設計,"網路價 $1,190"
純色加絨加厚長款連帽外套 (共二色)-4inSTYLE形設計,"網路價 $1,350"
AH dream夢想女孩 韓國製-寬鬆加絨連帽拉鍊中長版風衣外套(4色),"網路價 $1,150"
個性字母印花長款連帽風衣 (共三色)-Kugi Girl,"網路價 $1,950"
AH dream夢想女孩 韓版超長版奢華貉子毛領連帽軍裝外套大衣(3色),"網路價 $2,370"
AH dream夢想女孩 真毛超大毛領貉子毛軍裝短款連帽風衣外套,"網路價 $4,250"
AH dream夢想女孩 英倫風寬鬆百搭中長版風衣外套(2色),"網路價 $1,375"
AH dream夢想女孩 韓國挺版寬鬆長版顯瘦縮腰抽繩立領西裝外套風衣大衣,"網路價 $2,380"
AH dream夢想女孩 復古拼色抽繩線條感立領蝙蝠袖外套(2色),"網路價 $1,480"
AH dream夢想女孩 韓國製-中長版顯瘦綁帶雙排扣立領防風西裝外套,"網路價 $2,380"
AH dream夢想女孩 韓國製-中長版顯瘦卡其色西裝外套風衣大衣,"網路價 $1,780"
傘狀五分袖附腰带風衣外套 (共二色)-W BABIES,"網路價 $1,690"
正韓 附腰带傘狀風衣式襯衫洋裝 (共二色)-W BABIES,"網路價 $1,690"
純色加絨連帽衛衣外套 (共二色)-CIAO妞,網路價 $390
AH dream夢想女孩 大翻領皮帶扣羊羔毛防風皮衣外套,"網路價 $2,520"
小清新大翻領後綁帶長款背心外套 (共二色)-ROANN,"網路價 $1,190"
花邊圓領燈籠袖刺繡長款外套 (共二色)-ROANN,"網路價 $1,380"
小清新翻領格紋拼接大口袋長款外套 (格紋)-4inSTYLE形設計,"網路價 $1,450"
小清新純色長袖長款連帽外套 (共二色)-CIAO妞,網路價 $950
清新大翻領長版風衣外套 (共四色)-Kugi Girl,"網路價 $2,150"
J-WELL 無領貼口袋羅紋長版外套(2色),"網路價 $1,050"
純色收腰大翻領大衣-共3色(M-2XL可選) 初色,"網路價 $1,025"
REESE 大翻領短版排釦風衣外套,"網路價 $1,180"
格紋排釦連帽長版外套 紅色-mini嚴選,"網路價 $1,180"
格紋排釦連帽長版外套 黑色-mini嚴選,"網路價 $1,180"
格紋排釦連帽長版外套 藏青色-mini嚴選,"網路價 $1,180"
Jilli-ko 韓版中長款西裝領風衣外套-深綠,"網路價 $1,280"
Jilli-ko 韓版中長連帽風衣外套-黑,網路價 $690
外套 圓領縮腰剪裁短版騎士人造皮衣(黑) N2,"網路價 $1,790"
撞色正反兩穿燈籠袖連帽外套 (咖啡色)-4inSTYLE形設計,"網路價 $1,280"
Hera 赫拉 韓版寬鬆顯瘦 純色翻領長袖套衫 束腰風衣外套,網路價 $790
質感廓型時尚短版棉質寬鬆牛仔外套-設計所在,"網路價 $2,280"
J-WELL 休閒連帽水洗外套,網路價 $668
時尚毛邊立領加厚夾棉牛仔外套-設計所在,"網路價 $2,180"
燈芯絨拼接連帽牛仔外套拼色夾棉-設計所在,"網路價 $2,580"
時尚毛邊立領加厚夾棉牛仔外套-設計所在,"網路價 $2,180"
IREAL MA1抽繩防風飛行外套,"網路價 $1,580"
休閒風字母印花中長款連帽牛仔外套 (黑色)-4inSTYLE形設計,"網路價 $2,150"
IREAL 時髦態度．帥帥連帽oversize大外套,"網路價 $2,080"
翻領字母刺繡寬鬆牛仔外套 (藍色)-ROANN,"網路價 $1,150"
KT 刺繡混色牛仔外套-藍,網路價 $750
La Belleza騎士風大翻領斜拉鍊口袋PU皮衣夾克皮質外套,網路價 $950
La Belleza韓版翻領落肩雙口袋牛仔西裝外套,網路價 $790
抽繩牛仔外套+連帽背心兩件套 (共二色)-CIAO妞,"網路價 $1,050"
大毛領羊羔絨加厚連帽外套 (牛仔藍)-CIAO妞,"網路價 $1,190"
IREAL 韓妞養成術．荷葉裙擺兩穿洋裝外套,"網路價 $1,980"
J-WELL 牛仔外套兩件組,網路價 $980
KatieQ 保暖絨毛單寧收腰外套-藍,網路價 $990
J-WELL 休閒感連帽牛仔外套(2色),網路價 $640
La Belleza迷彩排釦銅釦牛仔襯衫外套,網路價 $890
學院風寬鬆長袖連帽外套 (共三色)-CIAO妞,網路價 $932
La Belleza毛毛領內裡鋪柔軟絨毛加厚鋪棉連帽牛仔外套,"網路價 $1,580"
無袖背心連帽外套+寬鬆牛仔外套兩件套 (藍色)-CIAO妞,網路價 $990
正韓 附綁帶抽鬚擺牛仔長版外套 (深藍色)-W BABIES,"網路價 $1,780"
休閒牛仔拼接絨毛連帽外套 (深灰色)-4inSTYLE形設計,"網路價 $1,872"
REESE 雙口毛邊長版牛仔外套,網路價 $672
Jilli-ko Oversized長版牛仔連帽外套-藍/黑,"網路價 $1,000"
正韓 大小珠珠長袖長版牛仔外套 (藍色)-W BABIES,"網路價 $2,180"
雙翻蓋口袋牛仔外套 牛仔藍-mini嚴選,網路價 $990
騎士風拉鍊立翻領短版牛仔外套 (藍色)-1st. Dreamy Ave.,網路價 $890
男友風翻領寬鬆牛仔外套 (藍色)-ROANN,"網路價 $1,050"
La Belleza素色雙口袋銅釦排釦牛仔水洗長版外套,網路價 $850
【Hera 赫拉】 秋冬新款大碼女裝牛仔外套女中長款休閒雙排扣牛仔風衣潮,"網路價 $1,165"
正韓 附腰帶縫線牛仔襯衫外套 (藍色)-W BABIES,"網路價 $1,550"
個性純色連帽寬鬆牛仔外套 (共二色)-4inSTYLE形設計,"網路價 $1,680"
【Hera 赫拉】 牛仔外套女2018秋季短款寬鬆顯瘦韓版學生修身夾克連帽小外套,"網路價 $1,380"
個性街頭風雙口袋牛仔外套 (藍色)-Kugi Girl,網路價 $850
外套-格子拼接羊毛呢子大衣加厚純棉裡襯-設計所在,"網路價 $4,680"
磨白洗水牛仔外套中長版風衣-F8926-設計所在,"網路價 $2,380"
秋蝙蝠袖設計長袖丹寧牛仔夾克外套-068設計所在,"網路價 $1,880"
水墨印花寬鬆牛仔外套夾克上衣-Y4939-設計所在,"網路價 $1,780"
歐美復古皮扣立領毛呢大衣 (共二色)-CIAO妞,"網路價 $1,275"
小香風假兩件拼接毛呢外套 (共二色)-CIAO妞,"網路價 $1,325"
個性肩章修身立領毛呢大衣 (共三色)-CIAO妞,"網路價 $1,795"
高領拼接大毛領毛呢外套 (共二色)-CIAO妞,"網路價 $2,025"
復古撞色蕾絲花邊毛呢洋裝大衣 (共四色)-CIAO妞,"網路價 $1,275"
小清新娃娃領傘狀毛呢外套 (共二色)-ROANN,"網路價 $2,050"
旅途原品_靈韻_原創設計復古羊毛提花短款毛呢外套-紅色,"網路價 $6,180"
小清新翻領拼接大口袋毛呢外套 (共二色)-ROANN,"網路價 $2,050"
旅途原品_百態_原創設計時尚大翻領長絨毛短款毛呢外套-湖藍/杏,"網路價 $6,180"
寬鬆短版燈芯絨外套夾克棉衣-設計所在,"網路價 $2,680"
寬鬆拼接格子連帽毛呢外套呢子大衣-設計所在,"網路價 $2,680"
重磅質感拼接加絨毛呢外套加厚保暖大衣-設計所在,"網路價 $2,780"
復古格紋拼接羊羔毛長袖毛呢連帽外套 (共二色)-ROANN,"網路價 $1,750"
純色西裝翻領長款毛呢外套 (共二色)-CIAO妞,"網路價 $1,250"
羊羔絨拼接領格子夾棉棉服外套毛呢大衣-設計所在,"網路價 $2,180"
寬鬆連帽燈芯絨夾棉外套條絨棉衣-設計所在,"網路價 $2,380"
翻領雙排釦茧型毛呢外套 (黑色)-ROANN,"網路價 $1,690"
Jilli-ko 中長款羔毛絨連帽棉外套-卡/藍/綠/粉紅,"網路價 $1,080"
REESE 翻領雙口毛呢大衣 煙灰褐,"網路價 $1,380"
REESE 翻領雙口毛呢大衣 白,"網路價 $1,380"
寬鬆中長版純棉毛呢外套風衣呢子大衣-設計所在,"網路價 $2,680"
正韓 慵懶風仿皮草絨毛外套 (共二色)-W BABIES,"網路價 $2,380"
IREAL 人字紋雙排扣保暖呢料長大衣,"網路價 $2,080"
IREAL 修身暖感純色厚磅毛料長背心,"網路價 $1,680"
IREAL 撞色抗寒保暖長版連帽外套,"網路價 $1,790"
翻領雙排扣格紋長袖毛呢外套 (格紋)-ROANN,"網路價 $2,190"
時尚翻領/立領兩穿領羊羔絨衛衣絨衫上衣-設計所在,"網路價 $2,180"
質感廓型寬鬆格子毛呢外套中長版呢子大衣-設計所在,"網路價 $3,180"
廓形時尚寬鬆中長版毛呢外套羊毛呢子大衣-設計所在,"網路價 $3,980"
IREAL 經典小香風流蘇滾邊毛呢外套,"網路價 $1,790"
翻領拼接大口袋寬鬆毛呢外套 (共二色)-4inSTYLE形設計,"網路價 $1,090"
La Belleza素面開襟仿貂絨毛軟綿綿毛毛外套,網路價 $790
正韓 簡約純色翻領長款大衣 (共二色)-W BABIES,"網路價 $3,951"
正韓 純色連帽泡泡袖毛毛外套 (共二色)-W BABIES,"網路價 $2,080"
純色拼接格紋長款連帽毛呢外套 (紅色)-4inSTYLE形設計,"網路價 $2,550"
混色條紋拼接牛角釦長款毛呢外套 (共二色)-4inSTYLE形設計,"網路價 $2,150"
文藝風翻領拼接大口袋毛呢西裝外套 (共二色)-4inSTYLE形設計,"網路價 $1,690"
純色拼接格紋長款連帽毛呢外套 (黑色)-4inSTYLE形設計,"網路價 $2,550"
La Belleza毛球連帽羅紋滾邊雙口袋混色開襟針織外套,網路價 $890
IREAL 灰白系格紋厚磅保暖混羊毛大衣,"網路價 $2,980"
休閒感加厚短版羽絨棉外套 (共二色)-1st. Dreamy Ave.,"網路價 $1,159"
Jilli-ko 保暖加絨內膽連帽外套-綠/紅/黑/卡/灰,網路價 $683
立體高領羽絨棉連帽外套 (共五色)-ROANN,"網路價 $1,550"
旅途原品_新月_原創設計白鴨絨輕薄西裝翻領羽絨服-黑色,"網路價 $12,180"
旅途原品_歡歌_原創設計95白鴨絨休閒繭型連帽羽絨服-紅色,"網路價 $13,180"
旅途原品_樂律_原創設計95白鴨絨復古中式羽絨服-水藍,"網路價 $11,080"
旅途原品_遊民_原創設計95白鴨絨草原民族元素羊毛羽絨服-黑色,"網路價 $15,180"
旅途原品_月律_原創設計95白鴨絨趣味提花羽絨服-黑/水藍,"網路價 $7,180"
盤扣連帽菱格夾棉外套加厚保暖棉衣-設計所在,"網路價 $2,180"
Jilli-ko 短款羽絨棉馬甲背心-紅,網路價 $950
Jilli-ko 中長款夾棉連帽背心-綠/黑,"網路價 $1,180"
Jilli-ko 中長款連帽加厚麵包羽絨棉外套-黑,"網路價 $1,280"
Jilli-ko 輕薄加厚羊羔毛連帽夾棉外套-紅,網路價 $950
Jilli-ko 羊羔毛絨翻領鋪棉外套-卡其,"網路價 $1,180"
KatieQ 保暖絨裡夾棉連帽外套-黑,"網路價 $2,580"
KatieQ 簡約連帽鋪棉外套-藍,網路價 $850
亮面加厚羽絨棉外套麵包服棉衣-設計所在,"網路價 $2,680"
軟糯牛奶絨寬鬆中長版條紋加絨連帽外套-設計所在,"網路價 $2,480"
寬鬆菱格夾棉棉服短外套包扣棉衣-設計所在,"網路價 $1,880"
慢 生活 中長款拼接夾棉背心-棗紅/深綠,"網路價 $1,500"
慢 生活 厚刷毛連帽夾棉背心-黑/橘,"網路價 $1,580"
慢 生活 中長款對稱造型夾棉背心-灰/綠,"網路價 $1,750"
慢 生活 森林系蕾絲襬菱格夾棉背心-綠/藍,"網路價 $1,120"
慢 生活 厚刷毛蕾絲拼接夾棉背心-卡其/黑,"網路價 $1,450"
慢 生活 加厚內摩毛中長款連帽背心-黑/綠,"網路價 $1,580"
慢 生活 夾棉內裏連帽工裝外套-橘/黃,"網路價 $1,650"
慢 生活 搖粒絨內膽連帽背心-格紋,"網路價 $1,680"
慢 生活 輕量夾棉尼龍背心-黑,網路價 $920
慢 生活 中長款針織拼接夾棉背心-黑/綠,"網路價 $1,780"
寬鬆中長版夾棉格子棉服外套加棉棉衣-設計所在,"網路價 $2,380"
波浪紋寬鬆加絨棉服外套棉襖-設計所在,"網路價 $2,180"
溫柔風寬鬆連帽羊羔絨拼接夾棉棉服外套-設計所在,"網路價 $2,480"
寬鬆中長版羽絨服外套-設計所在,"網路價 $4,180"
寬鬆大翻領保暖輕羽絨外套麵包服-設計所在,"網路價 $3,280"
大口袋收腰連帽羽絨服加厚麵包服棉服外套-設計所在,"網路價 $4,280"
寬鬆菱格立領輕羽絨服外套-設計所在,"網路價 $2,780"
時尚蓬鬆感棉服寬鬆加厚立領麵包服外套-設計所在,"網路價 $3,180"
寬鬆花色條紋馬甲毛衣v領針織馬夾-設計所在,"網路價 $1,280"
Jilli-ko 輕薄保暖立領羽絨棉外套-黑/粉,網路價 $640
慢 生活 防風高領中長款夾棉外套-橘紅/深綠,"網路價 $3,080"
IREAL Oversize隨興長版罩衫外套,"網路價 $1,680"
IREAL 撞色格紋西裝外套,"網路價 $1,680"
J-WELL 水玉點點西裝領長版外套(兩色),"網路價 $1,050"
旅途原品_淺雲_原創設計亞麻雙層門襟西裝外套-焦茶,"網路價 $5,680"
IREAL 後百褶設計長版西裝外套,"網路價 $1,680"
純色西裝翻領雙排扣大衣 (淺紫色)-4inSTYLE形設計,"網路價 $1,950"
外套 正韓復古經典格修身設計雙排釦西裝外套(咖啡) N2,"網路價 $3,690"
ALLK 單顆釦小西裝外套 藏青色(尺寸M-XXL),網路價 $599
La Belleza素色雙翻領四釦假口袋燈籠袖西裝外套,網路價 $850
【AIRKOREA正韓空運】格紋雙排扣大衣外套,"網路價 $2,980"
正韓 細條紋大口袋西裝外套 (共二色)-W BABIES,"網路價 $2,890"
【KOMI】復古格紋西裝外套‧全裡(三色),"網路價 $1,490"
純色雙排扣呢料西裝外套 (嫣粉色)-CIAO妞,"網路價 $1,490"
【AIRKOREA正韓空運】長版風衣外套,"網路價 $3,380"
正韓 格紋翻領排扣長袖西裝外套 (共二色)-N.C21,"網路價 $2,080"
EELADY-單扣長袖西裝外套,"網路價 $1,980"
EELADY-彈性雙扣長袖西裝外套,"網路價 $1,980"
La Belleza復古格紋翻領單釦格子雙口袋西裝外套,網路價 $790
La Belleza素色翻領雙口袋棉麻料一粒釦木釦西裝外套,網路價 $790
La Belleza棉麻格紋雙口袋單釦木釦翻領西裝外套,網路價 $790
暗黑風麻料提花不規則西裝外套/設計所在XZ-536,"網路價 $2,480"
盤扣小西服拼接亞麻西裝短外套-Y4718-設計所在,"網路價 $1,680"
秋裝港風復古上衣寬鬆時尚小西裝外套/設計所在831,"網路價 $2,180"
正韓 細條紋翻領雙口袋西裝外套 (共二色)-N.C21,"網路價 $2,780"
立體修身純色翻領西裝外套 (共四色)-CIAO妞,網路價 $690
正韓 大地色翻領雙口袋西裝外套 (共四色)-N.C21,"網路價 $2,680"
絨毛翻領修身剪裁外套-OMUSES-動態Show,網路價 $999
重工刺繡長版外套-OMUSES-動態Show,"網路價 $1,980"
西裝翻領短版PU皮夾克 (杏色)-1st. Dreamy Ave.,"網路價 $1,680"
螢光色修身長版西裝外套 (共五色)-N.C21,"網路價 $2,178"
外套 翻領雙排釦寬鬆中長款大衣外套(紅) N2,"網路價 $2,290"
正韓 時尚感豹紋長版西裝外套 (共二色)-N.C21,"網路價 $1,968"
【N.C21】修身剪裁三釦長版西裝外套 (共二色),"網路價 $2,355"
正韓 華麗宮廷風排釦西裝外套 (共四色)-N.C21,"網路價 $1,787"
【N.C21】挺版金釦修身西裝外套 (共三色),"網路價 $1,849"
正韓 簡約俐落單釦西裝外套 (黑色)-W BABIES,"網路價 $2,650"
【N.C21】腰身線條俐落短版西裝外套 (共三色),"網路價 $2,508"
【ROANN Korea】飽和亮系羊毛長版西裝外套 (共五色),"網路價 $2,746"
【N.C21】華麗宮廷風排釦西裝外套 (深灰色),"網路價 $1,787"
外套 糖果色寬鬆小西裝外套 三色-Mini嚴選,網路價 $890
La BellezaV領素面仿水貂絨毛慵懶風針織毛海毛衣,網路價 $850
時尚豹紋絨毛保暖上衣-豹紋(F可選) 初色,網路價 $810
寬鬆菠蘿紋純色毛衣外套針織開衫-設計所在,"網路價 $1,480"
高領單肩鏤空純色百搭針織長袖上衣(共二色)-天使波堤,網路價 $360
半高領麻花百搭上衣-共5色(F可選) 初色,網路價 $516
中長款純色麻花針織衫-共5色(F可選) 初色,網路價 $532
聖誕麋鹿高領毛衣-共4色(F可選) 初色,網路價 $642
泡泡袖寬鬆純色毛衣-共4色(F可選) 初色,網路價 $565
慵懶風中長款純色毛衣-共3色(F可選) 初色,網路價 $597
大V字造型半高領長版毛衣-共4色(F可選) 初色,網路價 $457
純色半高領舒適毛衣-共5色(F可選) 初色,網路價 $438
純色貼身半高領毛衣-共7色(F可選) 初色,網路價 $365
純色半高領長版毛衣-共5色(F可選) 初色,網路價 $438
半高領雪花針織毛衣-共3色(F可選) 初色,網路價 $597
不蔓不枝/中長版毛衣裙內搭針織衫裙-設計所在,"網路價 $1,980"
花線條紋針織衫馬甲馬夾毛衣外套-設計所在,"網路價 $1,380"
寬鬆拼色毛衣外套針織衫外搭-設計所在,"網路價 $1,880"
寬鬆v領針織衫馬甲背心外穿無袖馬夾毛衣-設計所在,"網路價 $1,680"
彩染毛衣裙中長版針織衫-設計所在,"網路價 $2,180"
v領針織衫馬甲外穿毛衣-設計所在,"網路價 $1,280"
Jilli-ko 韓版INS寬鬆豹紋針織衫-黑,網路價 $950
Jilli-ko 韓版釘釦喇叭袖針織衫-綠/黑,網路價 $720
純色菱格紋長版毛衣-共3色(M-2XL可選) 初色,網路價 $493
Jilli-ko 法式條紋寬鬆針織毛衣-綠,網路價 $890
Jilli-ko 大菱格紋純色針織衫-藍,網路價 $690
半高領對稱麻花針織衫-共5色(M-XL可選) 初色,網路價 $484
花瓣領插畫刺繡毛衣-共5色(F可選) 初色,網路價 $516
純色麻花針織毛衣-共4色(M-2XL可選) 初色,網路價 $516
半高領V字點點毛衣-共4色(M-XL可選) 初色,網路價 $581
半高條紋編織中長款上衣共5色(F可選) 初色,網路價 $565
拚色口袋針織毛衣-共3色(F可選) 初色,網路價 $693
復古小鹿保暖毛衣-共5色(F可選) 初色,網路價 $688
純色半高領V字開胸毛衣-共7色(F可選) 初色,網路價 $645
拚色V領針織毛衣-共7色(F可選) 初色,網路價 $513
純色針織寬袖上衣-共4色(F可選) 初色,網路價 $513
純色蝴蝶蕾絲鏤空針織衫-共4色(F可選) 初色,網路價 $513
圓領釘珠針織毛衣-共6色(F可選) 初色,網路價 $532
假兩件刺繡毛衣襯衫-共3色(F可選) 初色,網路價 $688
波浪純色七分袖開衫外套-共8色(F可選) 初色,網路價 $484
純色插肩袖上衣-共6色(F可選) 初色,網路價 $457
正韓 薄透蕾絲紗罩衫長版外套 (白色)-W BABIES,"網路價 $1,190"
波點喇叭袖雪紡襯衫-共2色(M-2XL可選) 初色,網路價 $457
寬版魟魚袖綁帶襯衫-共2色(L-2XL可選) 初色,網路價 $475
IREAL 可成套搭配式設計感百摺上衣,網路價 $790
KT 蕾絲喇叭袖雪紡上衣-深藍,網路價 $890
KT 下擺打結雪紡上衣-橘紅,網路價 $790
花紋荷葉一字領雪紡上衣(共二色)-Kugi Girl,網路價 $699
La Belleza露肩平口吊帶彩色毛線球球荷葉袖壓摺裙擺棉麻洋裝,網路價 $790
KatieQ 幾何項鍊雪紡上衣-深藍,網路價 $890
KatieQ 點點打結荷葉邊雪紡上衣- 黑/淺紫,網路價 $850
時尚印花七分袖開襟罩衫外套 (花色)-CIAO妞,網路價 $390
J-WELL 碎花雙層荷葉印花上衣,網路價 $480
ALLK 蝴蝶結雪紡上衣 白色(尺寸M-XXL),網路價 $499
ALLK 立體印花雪紡上衣 黑色(尺寸M-XXL),網路價 $599
ALLK 印花雪紡衫襯衫上衣 圖片色(尺寸M-XL),網路價 $599
ALLK 荷葉領雪紡衫上衣 藍色(尺寸M-XL),網路價 $599
Jilli-ko 金屬環飄帶雪紡上衣-深綠/黃,網路價 $690
Hera 赫拉 一字領露肩 雪紡燈籠袖上衣(三色),網路價 $570
V領綁帶喇叭袖雪紡上衣 白色-mini嚴選,網路價 $790
ALLK 波浪紋雪紡襯衫上衣 黑白條紋(尺寸M-XXL),網路價 $499
ALLK 條紋雪紡襯衫上衣 粉色條紋(尺寸M-XXL),網路價 $499
V領挖肩荷葉雪紡衫 (共二色)-Kugi Girl,網路價 $580
La BellezaV領開釦雪紡薄料排釦罩衫外套,網路價 $590
【Hera 赫拉】 雪紡印花小立領罩衫-2款,網路價 $275
ALLK 翻領5分袖雪紡衫上衣 共2色(尺寸M-XXL),網路價 $399
ALLK 綁帶雪紡上衣 白色(尺寸M-XXL),網路價 $499
ALLK 綁帶雪紡襯衫上衣 杏色(尺寸M-XXL),網路價 $499
ALLK 條紋雪紡襯衫上衣 藍白條紋(尺寸M-XXL),網路價 $499
ALLK 條紋綁帶雪紡上衣 淺藍色(尺寸M-XXL),網路價 $499
ALLK 小立領碎花雪紡衫上衣 共3色(尺寸M-XXL),網路價 $499
ALLK 綁帶雪紡衫上衣 共2色(尺寸M-XXL),網路價 $499
雪紡輕柔荷葉邊V領抓皺上衣 (共二色)-Q-chic,"網路價 $2,202"
ALLK 碎花雪紡衫襯衫上衣 共2色(尺寸M-XXL),網路價 $399
ALLK 配色長袖雪紡衫上衣 白色(尺寸M-XXL),網路價 $499
ALLK 小立領綁帶雪紡衫上衣 共2色(尺寸M-XXL),網路價 $499
透膚圓領點點圖紋寬鬆雪紡上衣 (共二色)-4inSTYLE形設計,網路價 $780
ALLK 雪紡印花長上衣 黑色(尺寸M-XXL),網路價 $599
交叉露肩吊帶雪紡碎花上衣 (共三色)-1st. Dreamy Ave.,網路價 $908
外套 飄逸絲質多層次長版風衣外套(黑) N2,"網路價 $2,190"
時尚印花七分袖開襟罩衫外套 (白色)-CIAO妞,網路價 $390
刺繡鏤空蕾絲長袖上衣（贈小可愛）黑色-mini嚴選,網路價 $890
刺繡鏤空蕾絲長袖上衣（贈小可愛）杏色-mini嚴選,網路價 $890
刺繡鏤空蕾絲長袖上衣（贈小可愛）白色-mini嚴選,網路價 $890
正韓方領荷葉邊日系純棉質感造型上衣(粉咖) N2,"網路價 $1,590"
正韓Ｖ領日系純棉質感造型七分袖上衣(藕色) N2,"網路價 $1,590"
IREAL 透視心機感!拼接條紋袖蕾絲上衣,網路價 $790
蕾絲綁帶流蘇露腰吊帶背心度假上衣(共二色)-天使波堤,網路價 $560
J-WELL 浪漫滿版蕾絲開襟罩衫,網路價 $480
J-WELL 鏤空不對稱斜擺黑上衣,網路價 $590
袖口蕾絲拼接壓紋七分袖上衣 黑色-mini嚴選,網路價 $890
袖口蕾絲拼接壓紋七分袖上衣 白色-mini嚴選,網路價 $890
【Hera 赫拉】 蕾絲鏤空短款防曬外套,網路價 $430
La Belleza白色繡花鉤織滾邊棉麻鏤空五分袖蕾絲開衫外套,網路價 $690
正韓 優雅蕾絲拼接袖針織上衣 (黑色)-Q-chic,"網路價 $1,228"
樹葉圖紋透視七分袖蕾絲上衣 (白色)-ROANN,網路價 $590
透膚花朵網紗露背薄外套 (共三色)-CiAO妞 holiday,網路價 $416
正韓 寬鬆V領蕾絲斗篷飛鼠袖上衣 (白色)-N.C21,"網路價 $1,080"
正韓 質感細膩蕾絲透光上衣 (共三色)-N.C21,網路價 $794
正韓 縷空透膚蕾絲七分袖上衣 (白色)-N.C21,"網路價 $1,150"
正韓 薄透縷空蕾絲七分袖上衣 (白色)-W BABIES,"網路價 $1,280"
蕾絲罩杯式可拆式細肩帶交叉小可愛 二色-mini嚴選,網路價 $390
歐洲站斗篷上衣雪紡披肩假兩件中長版-設計所在 MP1708,"網路價 $1,580"
刺繡炒色防曬衫/設計所在 Q8617,"網路價 $2,280"
手工紅扣寬鬆刺繡蕾絲衫長外套-Y4820-設計所在,"網路價 $2,280"
上衣 正韓透紗抓皺彈性喇叭長袖造型上衣(粉) N2,"網路價 $1,090"
兩件式蕾絲刺繡上衣 杏色-mini嚴選,網路價 $799
兩件式蕾絲刺繡上衣 粉色-mini嚴選,網路價 $799
La Belleza緹花鉤織棉麻繫帶鏤空七分袖蕾絲外套,網路價 $690
La Belleza蕾絲顆粒棉球圈圈鏤空寬袖開衫罩衫,網路價 $690
La Belleza蕾絲花朵開衫長版罩衫薄款罩衫外套,網路價 $650
La Belleza刺繡鉤花接紗蕾絲鏤空長版罩衫開襟外套,網路價 $690
La BellezaV領手勾菱格蕾絲腰抽繩蝴蝶袖鏤空罩衫,網路價 $690
